Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 8 (declaration_l -> declaration_l declaration .)
    FLOAT           reduce using rule 8 (declaration_l -> declaration_l declaration .)
    CHAR            reduce using rule 8 (declaration_l -> declaration_l declaration .)
    VOID            reduce using rule 8 (declaration_l -> declaration_l declaration .)
    $end            reduce using rule 8 (declaration_l -> declaration_l declaration .)


state 18

    (10) declaration -> type var_declaration . EOI
    (12) var_declaration -> var_declaration . COMMA var_definition

    EOI             shift and go to state 24
    COMMA           shift and go to state 25


state 19

    (16) fun_declaration -> type ID . LPAREN params RPAREN compound_stmt
    (14) var_definition -> ID .
    (15) var_definition -> ID . ASSIGN simple_expression

    LPAREN          shift and go to state 26
    EOI             reduce using rule 14 (var_definition -> ID .)
    COMMA           reduce using rule 14 (var_definition -> ID .)
    ASSIGN          shift and go to state 27


state 20

    (13) var_declaration -> var_definition .

    EOI             reduce using rule 13 (var_declaration -> var_definition .)
    COMMA           reduce using rule 13 (var_declaration -> var_definition .)


state 21

    (17) fun_declaration -> VOID ID . LPAREN params RPAREN compound_stmt

    LPAREN          shift and go to state 28


state 22

    (6) include_directive -> HASH INCLUDE STRING .

    HASH            reduce using rule 6 (include_directive -> HASH INCLUDE STRING .)
    INT             reduce using rule 6 (include_directive -> HASH INCLUDE STRING .)
    FLOAT           reduce using rule 6 (include_directive -> HASH INCLUDE STRING .)
    CHAR            reduce using rule 6 (include_directive -> HASH INCLUDE STRING .)
    VOID            reduce using rule 6 (include_directive -> HASH INCLUDE STRING .)


state 23

    (7) include_directive -> HASH DEFINE ID . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 30
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 24

    (10) declaration -> type var_declaration EOI .

    INT             reduce using rule 10 (declaration -> type var_declaration EOI .)
    FLOAT           reduce using rule 10 (declaration -> type var_declaration EOI .)
    CHAR            reduce using rule 10 (declaration -> type var_declaration EOI .)
    VOID            reduce using rule 10 (declaration -> type var_declaration EOI .)
    $end            reduce using rule 10 (declaration -> type var_declaration EOI .)


state 25

    (12) var_declaration -> var_declaration COMMA . var_definition
    (14) var_definition -> . ID
    (15) var_definition -> . ID ASSIGN simple_expression

    ID              shift and go to state 40

    var_definition                 shift and go to state 39

state 26

    (16) fun_declaration -> type ID LPAREN . params RPAREN compound_stmt
    (18) params -> . params_l
    (19) params -> . VOID
    (20) params -> . empty
    (21) params_l -> . params_l COMMA param
    (22) params_l -> . param
    (2) empty -> .
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    VOID            shift and go to state 44
    RPAREN          reduce using rule 2 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 41
    params                         shift and go to state 42
    params_l                       shift and go to state 43
    empty                          shift and go to state 45
    param                          shift and go to state 46

state 27

    (15) var_definition -> ID ASSIGN . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 47
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 28

    (17) fun_declaration -> VOID ID LPAREN . params RPAREN compound_stmt
    (18) params -> . params_l
    (19) params -> . VOID
    (20) params -> . empty
    (21) params_l -> . params_l COMMA param
    (22) params_l -> . param
    (2) empty -> .
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    VOID            shift and go to state 44
    RPAREN          reduce using rule 2 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    params                         shift and go to state 48
    params_l                       shift and go to state 43
    empty                          shift and go to state 45
    param                          shift and go to state 46
    type                           shift and go to state 41

state 29

    (58) factor -> ID .
    (61) call -> ID . LPAREN args RPAREN

    ARITMETIC_OP_PROD reduce using rule 58 (factor -> ID .)
    ARITMETIC_OP_ADD reduce using rule 58 (factor -> ID .)
    BIT_OP          reduce using rule 58 (factor -> ID .)
    RELATION_OP     reduce using rule 58 (factor -> ID .)
    HASH            reduce using rule 58 (factor -> ID .)
    INT             reduce using rule 58 (factor -> ID .)
    FLOAT           reduce using rule 58 (factor -> ID .)
    CHAR            reduce using rule 58 (factor -> ID .)
    VOID            reduce using rule 58 (factor -> ID .)
    EOI             reduce using rule 58 (factor -> ID .)
    COMMA           reduce using rule 58 (factor -> ID .)
    RPAREN          reduce using rule 58 (factor -> ID .)
    LOGIC_OP        reduce using rule 58 (factor -> ID .)
    LPAREN          shift and go to state 49


state 30

    (7) include_directive -> HASH DEFINE ID simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    HASH            reduce using rule 7 (include_directive -> HASH DEFINE ID simple_expression .)
    INT             reduce using rule 7 (include_directive -> HASH DEFINE ID simple_expression .)
    FLOAT           reduce using rule 7 (include_directive -> HASH DEFINE ID simple_expression .)
    CHAR            reduce using rule 7 (include_directive -> HASH DEFINE ID simple_expression .)
    VOID            reduce using rule 7 (include_directive -> HASH DEFINE ID simple_expression .)
    RELATION_OP     shift and go to state 50


state 31

    (49) simple_expression -> bit_operation .
    (50) bit_operation -> bit_operation . BIT_OP additive_operation

    RELATION_OP     reduce using rule 49 (simple_expression -> bit_operation .)
    HASH            reduce using rule 49 (simple_expression -> bit_operation .)
    INT             reduce using rule 49 (simple_expression -> bit_operation .)
    FLOAT           reduce using rule 49 (simple_expression -> bit_operation .)
    CHAR            reduce using rule 49 (simple_expression -> bit_operation .)
    VOID            reduce using rule 49 (simple_expression -> bit_operation .)
    EOI             reduce using rule 49 (simple_expression -> bit_operation .)
    COMMA           reduce using rule 49 (simple_expression -> bit_operation .)
    RPAREN          reduce using rule 49 (simple_expression -> bit_operation .)
    LOGIC_OP        reduce using rule 49 (simple_expression -> bit_operation .)
    BIT_OP          shift and go to state 51


state 32

    (51) bit_operation -> additive_operation .
    (52) additive_operation -> additive_operation . ARITMETIC_OP_ADD prod_operation

    BIT_OP          reduce using rule 51 (bit_operation -> additive_operation .)
    RELATION_OP     reduce using rule 51 (bit_operation -> additive_operation .)
    HASH            reduce using rule 51 (bit_operation -> additive_operation .)
    INT             reduce using rule 51 (bit_operation -> additive_operation .)
    FLOAT           reduce using rule 51 (bit_operation -> additive_operation .)
    CHAR            reduce using rule 51 (bit_operation -> additive_operation .)
    VOID            reduce using rule 51 (bit_operation -> additive_operation .)
    EOI             reduce using rule 51 (bit_operation -> additive_operation .)
    COMMA           reduce using rule 51 (bit_operation -> additive_operation .)
    RPAREN          reduce using rule 51 (bit_operation -> additive_operation .)
    LOGIC_OP        reduce using rule 51 (bit_operation -> additive_operation .)
    ARITMETIC_OP_ADD shift and go to state 52


state 33

    (53) additive_operation -> prod_operation .
    (54) prod_operation -> prod_operation . ARITMETIC_OP_PROD factor

    ARITMETIC_OP_ADD reduce using rule 53 (additive_operation -> prod_operation .)
    BIT_OP          reduce using rule 53 (additive_operation -> prod_operation .)
    RELATION_OP     reduce using rule 53 (additive_operation -> prod_operation .)
    HASH            reduce using rule 53 (additive_operation -> prod_operation .)
    INT             reduce using rule 53 (additive_operation -> prod_operation .)
    FLOAT           reduce using rule 53 (additive_operation -> prod_operation .)
    CHAR            reduce using rule 53 (additive_operation -> prod_operation .)
    VOID            reduce using rule 53 (additive_operation -> prod_operation .)
    EOI             reduce using rule 53 (additive_operation -> prod_operation .)
    COMMA           reduce using rule 53 (additive_operation -> prod_operation .)
    RPAREN          reduce using rule 53 (additive_operation -> prod_operation .)
    LOGIC_OP        reduce using rule 53 (additive_operation -> prod_operation .)
    ARITMETIC_OP_PROD shift and go to state 53


state 34

    (55) prod_operation -> factor .

    ARITMETIC_OP_PROD reduce using rule 55 (prod_operation -> factor .)
    ARITMETIC_OP_ADD reduce using rule 55 (prod_operation -> factor .)
    BIT_OP          reduce using rule 55 (prod_operation -> factor .)
    RELATION_OP     reduce using rule 55 (prod_operation -> factor .)
    HASH            reduce using rule 55 (prod_operation -> factor .)
    INT             reduce using rule 55 (prod_operation -> factor .)
    FLOAT           reduce using rule 55 (prod_operation -> factor .)
    CHAR            reduce using rule 55 (prod_operation -> factor .)
    VOID            reduce using rule 55 (prod_operation -> factor .)
    EOI             reduce using rule 55 (prod_operation -> factor .)
    COMMA           reduce using rule 55 (prod_operation -> factor .)
    RPAREN          reduce using rule 55 (prod_operation -> factor .)
    LOGIC_OP        reduce using rule 55 (prod_operation -> factor .)


state 35

    (56) factor -> LPAREN . simple_expression RPAREN
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 54
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 36

    (57) factor -> call .

    ARITMETIC_OP_PROD reduce using rule 57 (factor -> call .)
    ARITMETIC_OP_ADD reduce using rule 57 (factor -> call .)
    BIT_OP          reduce using rule 57 (factor -> call .)
    RELATION_OP     reduce using rule 57 (factor -> call .)
    HASH            reduce using rule 57 (factor -> call .)
    INT             reduce using rule 57 (factor -> call .)
    FLOAT           reduce using rule 57 (factor -> call .)
    CHAR            reduce using rule 57 (factor -> call .)
    VOID            reduce using rule 57 (factor -> call .)
    EOI             reduce using rule 57 (factor -> call .)
    COMMA           reduce using rule 57 (factor -> call .)
    RPAREN          reduce using rule 57 (factor -> call .)
    LOGIC_OP        reduce using rule 57 (factor -> call .)


state 37

    (59) factor -> NUMBER .

    ARITMETIC_OP_PROD reduce using rule 59 (factor -> NUMBER .)
    ARITMETIC_OP_ADD reduce using rule 59 (factor -> NUMBER .)
    BIT_OP          reduce using rule 59 (factor -> NUMBER .)
    RELATION_OP     reduce using rule 59 (factor -> NUMBER .)
    HASH            reduce using rule 59 (factor -> NUMBER .)
    INT             reduce using rule 59 (factor -> NUMBER .)
    FLOAT           reduce using rule 59 (factor -> NUMBER .)
    CHAR            reduce using rule 59 (factor -> NUMBER .)
    VOID            reduce using rule 59 (factor -> NUMBER .)
    EOI             reduce using rule 59 (factor -> NUMBER .)
    COMMA           reduce using rule 59 (factor -> NUMBER .)
    RPAREN          reduce using rule 59 (factor -> NUMBER .)
    LOGIC_OP        reduce using rule 59 (factor -> NUMBER .)


state 38

    (60) factor -> CHARACTER .

    ARITMETIC_OP_PROD reduce using rule 60 (factor -> CHARACTER .)
    ARITMETIC_OP_ADD reduce using rule 60 (factor -> CHARACTER .)
    BIT_OP          reduce using rule 60 (factor -> CHARACTER .)
    RELATION_OP     reduce using rule 60 (factor -> CHARACTER .)
    HASH            reduce using rule 60 (factor -> CHARACTER .)
    INT             reduce using rule 60 (factor -> CHARACTER .)
    FLOAT           reduce using rule 60 (factor -> CHARACTER .)
    CHAR            reduce using rule 60 (factor -> CHARACTER .)
    VOID            reduce using rule 60 (factor -> CHARACTER .)
    EOI             reduce using rule 60 (factor -> CHARACTER .)
    COMMA           reduce using rule 60 (factor -> CHARACTER .)
    RPAREN          reduce using rule 60 (factor -> CHARACTER .)
    LOGIC_OP        reduce using rule 60 (factor -> CHARACTER .)


state 39

    (12) var_declaration -> var_declaration COMMA var_definition .

    EOI             reduce using rule 12 (var_declaration -> var_declaration COMMA var_definition .)
    COMMA           reduce using rule 12 (var_declaration -> var_declaration COMMA var_definition .)


state 40

    (14) var_definition -> ID .
    (15) var_definition -> ID . ASSIGN simple_expression

    EOI             reduce using rule 14 (var_definition -> ID .)
    COMMA           reduce using rule 14 (var_definition -> ID .)
    ASSIGN          shift and go to state 27


state 41

    (23) param -> type . ID

    ID              shift and go to state 55


state 42

    (16) fun_declaration -> type ID LPAREN params . RPAREN compound_stmt

    RPAREN          shift and go to state 56


state 43

    (18) params -> params_l .
    (21) params_l -> params_l . COMMA param

    RPAREN          reduce using rule 18 (params -> params_l .)
    COMMA           shift and go to state 57


state 44

    (19) params -> VOID .

    RPAREN          reduce using rule 19 (params -> VOID .)


state 45

    (20) params -> empty .

    RPAREN          reduce using rule 20 (params -> empty .)


state 46

    (22) params_l -> param .

    COMMA           reduce using rule 22 (params_l -> param .)
    RPAREN          reduce using rule 22 (params_l -> param .)


state 47

    (15) var_definition -> ID ASSIGN simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    EOI             reduce using rule 15 (var_definition -> ID ASSIGN simple_expression .)
    COMMA           reduce using rule 15 (var_definition -> ID ASSIGN simple_expression .)
    RELATION_OP     shift and go to state 50


state 48

    (17) fun_declaration -> VOID ID LPAREN params . RPAREN compound_stmt

    RPAREN          shift and go to state 58


state 49

    (61) call -> ID LPAREN . args RPAREN
    (62) args -> . args_l
    (63) args -> . empty
    (64) args_l -> . args_l COMMA simple_expression
    (65) args_l -> . simple_expression
    (2) empty -> .
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 2 (empty -> .)
    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    args                           shift and go to state 59
    args_l                         shift and go to state 60
    empty                          shift and go to state 61
    simple_expression              shift and go to state 62
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 50

    (48) simple_expression -> simple_expression RELATION_OP . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    bit_operation                  shift and go to state 63
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 51

    (50) bit_operation -> bit_operation BIT_OP . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    additive_operation             shift and go to state 64
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 52

    (52) additive_operation -> additive_operation ARITMETIC_OP_ADD . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    prod_operation                 shift and go to state 65
    factor                         shift and go to state 34
